loading SAT score pdf
current ranking name: feldman [Done]
current ranking name: fairranking01 [Done]
current ranking name: fairranking02 [Done]
current ranking name: fairranking03 [Done]
current ranking name: fairranking04 [Done]
current ranking name: fairranking05 [Done]
current ranking name: fairranking06 [Done]
current ranking name: fairranking07 [Done]
current ranking name: fairranking08 [Done]
current ranking name: fairranking09 [Done]
[Done] with /home/mzehlike/workspace/FA-IR_Ranking/src/../results/rankingDumps/Xing/actuary
===================
evaluate rankings from /home/mzehlike/workspace/FA-IR_Ranking/src/../results/rankingDumps/Xing/Brand Strategist
current ranking name: colorblind [Done]
current ranking name: feldman [Done]
current ranking name: fairranking01 [Done]
current ranking name: fairranking02 [Done]
current ranking name: fairranking03 [Done]
current ranking name: fairranking04 [Done]
current ranking name: fairranking05 [Done]
current ranking name: fairranking06 [Done]
current ranking name: fairranking07 [Done]
current ranking name: fairranking08 [Done]
current ranking name: fairranking09 [Done]
[Done] with /home/mzehlike/workspace/FA-IR_Ranking/src/../results/rankingDumps/Xing/Brand Strategist
===================
evaluate rankings from /home/mzehlike/workspace/FA-IR_Ranking/src/../results/rankingDumps/Xing/Data Analyst
current ranking name: colorblind [Done]
current ranking name: feldman [Done]
current ranking name: fairranking01 [Done]
current ranking name: fairranking02 [Done]
current ranking name: fairranking03 [Done]
current ranking name: fairranking04 [Done]
current ranking name: fairranking05 [Done]
current ranking name: fairranking06 [Done]
current ranking name: fairranking07 [Done]
current ranking name: fairranking08 [Done]
current ranking name: fairranking09 [Done]
[Done] with /home/mzehlike/workspace/FA-IR_Ranking/src/../results/rankingDumps/Xing/Data Analyst
===================
evaluate rankings from /home/mzehlike/workspace/FA-IR_Ranking/src/../results/rankingDumps/Xing/SEO Manager
current ranking name: colorblind [Done]
current ranking name: feldman [Done]
current ranking name: fairranking01 [Done]
current ranking name: fairranking02 [Done]
current ranking name: fairranking03 [Done]
current ranking name: fairranking04 [Done]
current ranking name: fairranking05 [Done]
current ranking name: fairranking06 [Done]
current ranking name: fairranking07 [Done]
current ranking name: fairranking08 [Done]
current ranking name: fairranking09 [Done]
[Done] with /home/mzehlike/workspace/FA-IR_Ranking/src/../results/rankingDumps/Xing/SEO Manager
===================
evaluate rankings from /home/mzehlike/workspace/FA-IR_Ranking/src/../results/rankingDumps/Xing/Database Administrator
current ranking name: colorblind [Done]
current ranking name: feldman [Done]
current ranking name: fairranking01 [Done]
current ranking name: fairranking02 [Done]
current ranking name: fairranking03 [Done]
current ranking name: fairranking04 [Done]
current ranking name: fairranking05 [Done]
current ranking name: fairranking06 [Done]
current ranking name: fairranking07 [Done]
current ranking name: fairranking08 [Done]
current ranking name: fairranking09 [Done]
[Done] with /home/mzehlike/workspace/FA-IR_Ranking/src/../results/rankingDumps/Xing/Database Administrator
===================
evaluate rankings from /home/mzehlike/workspace/FA-IR_Ranking/src/../results/rankingDumps/Xing/Contract Administrator
current ranking name: colorblind [Done]
current ranking name: feldman [Done]
current ranking name: fairranking01 [Done]
current ranking name: fairranking02 [Done]
current ranking name: fairranking03 [Done]
current ranking name: fairranking04 [Done]
current ranking name: fairranking05 [Done]
current ranking name: fairranking06 [Done]
current ranking name: fairranking07 [Done]
current ranking name: fairranking08 [Done]
current ranking name: fairranking09 [Done]
[Done] with /home/mzehlike/workspace/FA-IR_Ranking/src/../results/rankingDumps/Xing/Contract Administrator
===================
evaluate rankings from /home/mzehlike/workspace/FA-IR_Ranking/src/../results/rankingDumps/Xing/accountant
current ranking name: colorblind [Done]
current ranking name: feldman [Done]
current ranking name: fairranking01 [Done]
current ranking name: fairranking02 [Done]
current ranking name: fairranking03 [Done]
current ranking name: fairranking04 [Done]
current ranking name: fairranking05 [Done]
current ranking name: fairranking06 [Done]
current ranking name: fairranking07 [Done]
current ranking name: fairranking08 [Done]
current ranking name: fairranking09 [Done]
[Done] with /home/mzehlike/workspace/FA-IR_Ranking/src/../results/rankingDumps/Xing/accountant
===================
evaluate rankings from /home/mzehlike/workspace/FA-IR_Ranking/src/../results/rankingDumps/Xing/System Administrator
current ranking name: colorblind [Done]
current ranking name: feldman [Done]
current ranking name: fairranking01 [Done]
current ranking name: fairranking02 [Done]
current ranking name: fairranking03 [Done]
current ranking name: fairranking04 [Done]
current ranking name: fairranking05 [Done]
current ranking name: fairranking06 [Done]
current ranking name: fairranking07 [Done]
current ranking name: fairranking08 [Done]
current ranking name: fairranking09 [Done]
[Done] with /home/mzehlike/workspace/FA-IR_Ranking/src/../results/rankingDumps/Xing/System Administrator
===================
evaluate rankings from /home/mzehlike/workspace/FA-IR_Ranking/src/../results/rankingDumps/Xing/Account Executive
current ranking name: colorblind [Done]
current ranking name: feldman [Done]
current ranking name: fairranking01 [Done]
current ranking name: fairranking02 [Done]
current ranking name: fairranking03 [Done]
current ranking name: fairranking04 [Done]
current ranking name: fairranking05 [Done]
current ranking name: fairranking06 [Done]
current ranking name: fairranking07 [Done]
current ranking name: fairranking08 [Done]
current ranking name: fairranking09 [Done]
[Done] with /home/mzehlike/workspace/FA-IR_Ranking/src/../results/rankingDumps/Xing/Account Executive
===================
evaluate rankings from /home/mzehlike/workspace/FA-IR_Ranking/src/../results/rankingDumps/Xing/Public Relations Specialist
current ranking name: colorblind [Done]
current ranking name: feldman [Done]
current ranking name: fairranking01 [Done]
current ranking name: fairranking02 [Done]
current ranking name: fairranking03 [Done]
current ranking name: fairranking04 [Done]
current ranking name: fairranking05 [Done]
current ranking name: fairranking06 [Done]
current ranking name: fairranking07 [Done]
current ranking name: fairranking08 [Done]
current ranking name: fairranking09 [Done]
[Done] with /home/mzehlike/workspace/FA-IR_Ranking/src/../results/rankingDumps/Xing/Public Relations Specialist
===================
evaluate rankings from /home/mzehlike/workspace/FA-IR_Ranking/src/../results/rankingDumps/Xing/Advertising Director
current ranking name: colorblind [Done]
current ranking name: feldman [Done]
current ranking name: fairranking01 [Done]
current ranking name: fairranking02 [Done]
current ranking name: fairranking03 [Done]
current ranking name: fairranking04 [Done]
current ranking name: fairranking05 [Done]
current ranking name: fairranking06 [Done]
current ranking name: fairranking07 [Done]
current ranking name: fairranking08 [Done]
current ranking name: fairranking09 [Done]
[Done] with /home/mzehlike/workspace/FA-IR_Ranking/src/../results/rankingDumps/Xing/Advertising Director
===================
evaluate rankings from /home/mzehlike/workspace/FA-IR_Ranking/src/../results/rankingDumps/Xing/Technical Support Specialist
current ranking name: colorblind [Done]
current ranking name: feldman [Done]
current ranking name: fairranking01 [Done]
current ranking name: fairranking02 [Done]
current ranking name: fairranking03 [Done]
current ranking name: fairranking04 [Done]
current ranking name: fairranking05 [Done]
current ranking name: fairranking06 [Done]
current ranking name: fairranking07 [Done]
current ranking name: fairranking08 [Done]
current ranking name: fairranking09 [Done]
[Done] with /home/mzehlike/workspace/FA-IR_Ranking/src/../results/rankingDumps/Xing/Technical Support Specialist
===================
evaluate rankings from /home/mzehlike/workspace/FA-IR_Ranking/src/../results/rankingDumps/Xing/Receptionist
current ranking name: colorblind [Done]
current ranking name: feldman [Done]
current ranking name: fairranking01 [Done]
current ranking name: fairranking02 [Done]
current ranking name: fairranking03 [Done]
current ranking name: fairranking04 [Done]
current ranking name: fairranking05 [Done]
current ranking name: fairranking06 [Done]
current ranking name: fairranking07 [Done]
current ranking name: fairranking08 [Done]
current ranking name: fairranking09 [Done]
[Done] with /home/mzehlike/workspace/FA-IR_Ranking/src/../results/rankingDumps/Xing/Receptionist
===================
evaluate rankings from /home/mzehlike/workspace/FA-IR_Ranking/src/../results/rankingDumps/Xing/statistician
current ranking name: colorblind [Done]
